,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,NONE,PDT,PRP,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,averageWordLength,clauseWordNumber,missSpelling,score,sentenceNumber,wordNumber
672,13,0,28,1,65,20,1,3,1,52,31,0,9,0,0,48,31,0,0,2,11,0,13,37,10,12,11,6,1,5,7,5.442982456140351,5,29,40,16,228
673,26,12,59,1,79,43,2,4,8,96,45,0,33,0,1,82,52,1,0,4,18,0,23,51,14,9,10,13,5,1,4,5.6683046683046685,2,31,46,47,407
674,22,4,58,0,77,30,4,0,2,119,53,0,41,0,0,45,21,1,0,4,10,0,9,9,20,11,14,21,2,1,0,6.330578512396694,3,39,41,35,363
675,28,2,63,5,89,45,3,1,6,98,27,0,26,0,3,135,65,1,1,6,34,0,33,100,15,12,19,7,6,0,10,4.797979797979798,2,22,37,46,495
676,20,3,52,2,72,45,3,1,8,95,20,0,19,0,1,97,44,0,0,15,29,0,31,62,25,16,8,8,2,1,10,4.958441558441558,2,8,45,41,385
677,22,7,48,1,47,20,0,2,2,77,15,0,14,0,0,54,27,0,1,9,13,0,8,43,14,14,7,4,3,5,3,5.217081850533808,5,13,40,29,281
678,21,4,57,1,66,25,2,1,0,72,35,0,12,0,0,32,18,0,0,3,15,0,8,28,9,4,7,17,2,1,3,5.364372469635628,1,28,34,22,247
679,27,3,48,0,52,24,1,5,2,69,42,0,21,0,1,47,30,0,0,6,12,0,11,38,10,11,10,11,2,3,4,5.520599250936329,2,49,31,26,267
680,21,3,36,0,41,31,2,2,10,64,12,1,18,0,0,43,25,3,0,4,17,0,28,3,10,3,22,20,1,3,9,4.680701754385965,4,8,40,26,285
681,1,7,60,0,68,16,0,3,7,95,85,0,18,0,1,83,20,0,1,7,17,0,17,58,10,15,13,8,1,3,0,5.413223140495868,3,78,35,34,363
682,34,5,60,3,96,48,5,2,19,99,72,4,35,0,1,97,54,0,0,4,14,0,34,35,24,10,37,22,5,7,15,5.224528301886792,6,61,40,70,530
683,25,1,19,1,32,19,5,0,6,43,21,0,12,0,0,48,18,1,0,0,14,0,18,3,9,4,17,13,3,2,4,4.564766839378239,3,13,30,14,193
684,28,6,34,1,48,16,3,0,9,48,11,0,32,0,0,52,25,0,0,0,15,0,29,19,15,4,8,9,0,0,5,5.790909090909091,1,5,40,20,220
685,24,4,46,1,73,37,3,2,10,55,10,0,26,0,0,74,44,1,0,2,15,0,24,36,7,5,37,5,6,5,8,5.130584192439863,8,19,32,35,291
686,14,1,7,0,24,10,1,1,0,32,3,0,7,0,0,45,13,0,0,1,9,0,7,27,5,5,4,0,2,0,4,4.459183673469388,0,4,27,5,98
687,19,5,32,0,59,10,2,4,9,59,23,0,22,0,0,71,24,1,0,1,19,0,25,20,8,10,15,17,1,3,9,5.063241106719367,3,15,36,21,253
688,31,4,51,0,68,24,1,1,2,81,39,0,21,0,0,88,29,0,0,6,9,0,13,68,15,13,11,5,0,2,11,5.116417910447761,7,41,34,36,335
689,22,11,66,0,105,41,4,2,10,127,33,0,26,0,0,131,58,0,1,8,29,0,31,36,22,12,30,17,5,8,6,4.837837837837838,8,18,30,43,481
690,30,5,71,0,79,23,3,4,3,107,35,0,25,0,2,104,33,0,0,16,35,0,30,72,22,8,17,3,1,1,10,4.821256038647343,1,38,39,36,414
691,24,4,18,0,47,20,5,2,2,42,6,1,14,0,0,49,26,4,2,1,9,0,15,8,6,3,21,10,4,0,7,5.221052631578948,1,5,30,18,190
692,12,10,72,2,74,39,3,4,4,103,117,0,36,0,0,120,44,3,0,13,14,0,18,31,20,9,54,23,8,3,11,5.5816993464052285,6,123,30,17,459
693,13,3,36,3,60,30,1,8,6,70,12,0,16,0,0,68,33,0,2,6,9,0,17,25,14,7,22,6,3,2,2,5.2811387900355875,5,7,40,34,281
694,37,2,25,1,67,23,1,0,11,69,11,0,16,0,0,117,34,1,0,3,24,0,32,66,23,9,11,5,1,5,1,4.641337386018237,5,16,32,42,329
695,20,1,35,2,39,20,1,0,5,54,9,0,17,0,1,49,26,0,0,5,12,0,16,33,16,7,6,2,1,3,5,5.0046728971962615,6,8,36,22,214
696,15,2,46,2,41,13,0,2,2,63,3,0,11,0,1,33,20,0,0,5,15,0,8,34,16,15,5,0,2,1,4,4.958549222797927,2,4,31,14,193
697,6,7,41,0,32,26,0,3,0,57,28,0,12,0,0,40,9,0,2,10,13,0,8,30,15,5,11,4,3,1,3,5.484848484848484,2,24,30,19,198
698,28,5,81,0,92,43,2,5,9,129,52,0,32,0,0,111,30,0,1,8,31,0,37,88,12,24,10,1,2,3,13,5.182012847965739,5,48,47,67,467
699,19,0,35,1,46,12,1,8,2,69,26,0,11,0,0,47,19,2,0,5,16,0,18,45,15,9,8,2,4,3,4,5.0120481927710845,5,22,40,28,249
700,17,1,45,0,54,18,1,2,5,79,8,1,11,0,0,72,27,0,0,3,20,0,23,40,10,14,12,4,0,3,4,5.0346153846153845,3,26,35,27,260
701,15,1,45,2,56,32,2,0,13,67,21,0,19,0,2,61,25,0,0,4,14,0,24,33,5,7,24,6,2,6,8,5.577205882352941,6,21,33,40,272
702,11,0,28,1,45,28,2,4,2,39,9,0,16,0,2,23,18,1,0,1,10,0,8,14,11,7,9,8,3,1,3,5.975155279503106,4,7,36,16,161
703,31,1,32,2,47,18,0,2,3,54,32,0,6,0,0,54,28,1,1,4,18,0,16,51,8,8,7,0,0,3,3,5.072727272727272,4,30,36,26,220
704,28,3,81,1,113,34,2,2,6,131,49,0,33,0,1,104,32,1,0,6,26,0,27,79,18,21,9,5,0,1,5,5.748329621380846,1,37,48,59,449
705,25,2,50,0,72,39,5,4,14,61,8,1,43,0,0,64,30,1,0,3,21,0,36,2,11,3,30,16,7,1,4,5.591973244147157,0,1,40,26,299
706,29,2,51,0,79,45,6,4,12,81,17,1,45,0,0,92,30,2,0,5,33,0,39,25,7,10,23,17,4,3,2,5.64095744680851,2,8,40,38,376
707,35,6,87,2,106,40,0,4,9,148,13,0,59,0,1,101,37,1,2,6,25,0,27,53,14,27,19,11,3,6,7,5.296052631578948,8,6,40,41,456
708,27,7,101,4,107,42,0,2,7,121,76,0,31,0,0,71,55,1,0,11,24,0,15,63,20,20,9,19,4,5,5,5.691666666666666,7,61,42,57,480
709,33,2,58,1,83,52,1,2,12,89,34,0,41,0,0,87,50,3,0,7,23,0,38,38,18,13,33,16,4,4,12,5.378190255220417,9,24,40,39,431
710,54,7,52,1,78,32,2,1,4,85,69,0,10,0,1,97,59,0,0,11,24,0,20,87,17,24,19,3,1,2,6,4.653153153153153,3,75,32,15,444
711,32,9,70,4,84,38,1,1,5,96,29,0,25,0,4,84,38,1,0,11,29,0,28,76,12,15,8,1,1,4,4,5.316076294277929,5,18,36,49,367
712,27,5,49,1,72,35,2,2,5,79,58,0,24,0,1,97,61,2,0,3,21,0,25,83,19,17,14,1,3,3,8,5.0,4,49,40,41,394
713,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.5,0,1,10,1,4
714,55,6,54,0,78,59,0,1,12,78,20,0,33,0,3,110,60,1,0,3,26,0,31,60,26,18,35,9,1,1,8,5.077114427860696,0,18,33,32,402
715,35,6,54,0,84,26,0,2,10,135,80,0,21,0,0,90,52,1,0,14,24,0,36,71,22,18,20,13,3,6,11,5.3632567849686845,9,81,44,46,479
716,43,2,64,2,75,27,4,1,7,110,18,0,23,0,5,116,45,1,0,14,26,0,26,84,29,15,9,6,3,3,6,5.134408602150538,5,7,35,33,372
717,35,12,64,2,74,31,0,3,8,113,58,0,31,0,2,90,50,0,0,10,57,0,50,76,9,10,15,7,1,6,2,5.239185750636132,6,53,30,23,393
718,54,12,56,1,94,35,4,3,19,102,70,0,40,0,1,111,54,2,0,6,20,0,40,47,7,8,27,16,3,4,8,5.305907172995781,3,56,35,28,474
719,25,4,47,0,54,31,1,7,8,63,43,0,26,0,1,73,39,2,0,3,15,0,20,39,9,4,22,5,1,0,3,5.103225806451613,0,37,32,34,310
720,35,6,84,0,110,35,0,2,6,127,64,0,33,0,0,70,42,0,0,7,24,0,24,68,21,23,10,10,5,6,4,5.9823788546255505,7,64,40,47,454
721,22,4,44,0,69,25,2,8,6,71,35,1,18,0,0,77,44,0,0,6,9,0,13,47,13,14,9,11,2,5,7,4.988888888888889,4,24,40,41,360
722,11,2,40,1,55,37,2,2,7,61,22,0,28,0,0,54,24,1,1,3,11,0,15,13,6,10,30,18,6,2,5,5.4601449275362315,4,13,40,30,276
